Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
Rule 1     ProgramStructure -> ObjectDef
Rule 2     ObjectDef -> ObjectDeclare block
Rule 3     ObjectDeclare -> KWRD_OBJECT IDENTIFIER
Rule 4     ObjectDeclare -> KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
Rule 5     expression -> assignment_expression
Rule 6     expression_optional -> expression
Rule 7     expression_optional -> empty
Rule 8     assignment_expression -> assignment
Rule 9     assignment_expression -> conditional_or_expression
Rule 10    assignment -> valid_variable assignment_operator assignment_expression
Rule 11    assignment_operator -> ASSIGN
Rule 12    assignment_operator -> TIMES_ASSIGN
Rule 13    assignment_operator -> DIVIDE_ASSIGN
Rule 14    assignment_operator -> REMAINDER_ASSIGN
Rule 15    assignment_operator -> PLUS_ASSIGN
Rule 16    assignment_operator -> MINUS_ASSIGN
Rule 17    assignment_operator -> LSHIFT_ASSIGN
Rule 18    assignment_operator -> RSHIFT_ASSIGN
Rule 19    assignment_operator -> AND_ASSIGN
Rule 20    assignment_operator -> OR_ASSIGN
Rule 21    assignment_operator -> XOR_ASSIGN
Rule 22    conditional_or_expression -> conditional_and_expression
Rule 23    conditional_or_expression -> conditional_or_expression OR conditional_and_expression
Rule 24    conditional_and_expression -> inclusive_or_expression
Rule 25    conditional_and_expression -> conditional_and_expression AND inclusive_or_expression
Rule 26    inclusive_or_expression -> exclusive_or_expression
Rule 27    inclusive_or_expression -> inclusive_or_expression OR_BITWISE exclusive_or_expression
Rule 28    exclusive_or_expression -> and_expression
Rule 29    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 30    and_expression -> equality_expression
Rule 31    and_expression -> and_expression AND_BITWISE equality_expression
Rule 32    equality_expression -> relational_expression
Rule 33    equality_expression -> equality_expression EQUAL relational_expression
Rule 34    equality_expression -> equality_expression NEQUAL relational_expression
Rule 35    relational_expression -> shift_expression
Rule 36    relational_expression -> relational_expression GREATER shift_expression
Rule 37    relational_expression -> relational_expression LESS shift_expression
Rule 38    relational_expression -> relational_expression GEQ shift_expression
Rule 39    relational_expression -> relational_expression LEQ shift_expression
Rule 40    shift_expression -> additive_expression
Rule 41    shift_expression -> shift_expression LSHIFT additive_expression
Rule 42    shift_expression -> shift_expression RSHIFT additive_expression
Rule 43    additive_expression -> multiplicative_expression
Rule 44    additive_expression -> additive_expression PLUS multiplicative_expression
