Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
Rule 1     ProgramStructure -> ProgramStructure class_and_objects
Rule 2     ProgramStructure -> class_and_objects
Rule 3     class_and_objects -> SingletonObject
Rule 4     class_and_objects -> class_declaration
Rule 5     SingletonObject -> ObjectDeclare block
Rule 6     ObjectDeclare -> KWRD_OBJECT IDENTIFIER
Rule 7     ObjectDeclare -> KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
Rule 8     expression -> assignment_expression
Rule 9     expression_optional -> expression
Rule 10    expression_optional -> empty
Rule 11    assignment_expression -> assignment
Rule 12    assignment_expression -> conditional_or_expression
Rule 13    assignment -> valid_variable assignment_operator assignment_expression
Rule 14    assignment_operator -> ASSIGN
Rule 15    assignment_operator -> TIMES_ASSIGN
Rule 16    assignment_operator -> DIVIDE_ASSIGN
Rule 17    assignment_operator -> REMAINDER_ASSIGN
Rule 18    assignment_operator -> PLUS_ASSIGN
Rule 19    assignment_operator -> MINUS_ASSIGN
Rule 20    assignment_operator -> LSHIFT_ASSIGN
Rule 21    assignment_operator -> RSHIFT_ASSIGN
Rule 22    assignment_operator -> AND_ASSIGN
Rule 23    assignment_operator -> OR_ASSIGN
Rule 24    assignment_operator -> XOR_ASSIGN
Rule 25    conditional_or_expression -> conditional_and_expression
Rule 26    conditional_or_expression -> conditional_or_expression OR conditional_and_expression
Rule 27    conditional_and_expression -> inclusive_or_expression
Rule 28    conditional_and_expression -> conditional_and_expression AND inclusive_or_expression
Rule 29    inclusive_or_expression -> exclusive_or_expression
Rule 30    inclusive_or_expression -> inclusive_or_expression OR_BITWISE exclusive_or_expression
Rule 31    exclusive_or_expression -> and_expression
Rule 32    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 33    and_expression -> equality_expression
Rule 34    and_expression -> and_expression AND_BITWISE equality_expression
Rule 35    equality_expression -> relational_expression
Rule 36    equality_expression -> equality_expression EQUAL relational_expression
Rule 37    equality_expression -> equality_expression NEQUAL relational_expression
Rule 38    relational_expression -> shift_expression
Rule 39    relational_expression -> relational_expression GREATER shift_expression
Rule 40    relational_expression -> relational_expression LESS shift_expression
Rule 41    relational_expression -> relational_expression GEQ shift_expression
Rule 42    relational_expression -> relational_expression LEQ shift_expression
Rule 43    shift_expression -> additive_expression
Rule 44    shift_expression -> shift_expression LSHIFT additive_expression
Rule 45    shift_expression -> shift_expression RSHIFT additive_expression
Rule 46    additive_expression -> multiplicative_expression
Rule 47    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 48    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 49    multiplicative_expression -> unary_expression
Rule 50    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 51    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 52    multiplicative_expression -> multiplicative_expression REMAINDER unary_expression
Rule 53    unary_expression -> PLUS unary_expression
Rule 54    unary_expression -> MINUS unary_expression
Rule 55    unary_expression -> unary_expression_not_plus_minus
Rule 56    unary_expression_not_plus_minus -> variable_literal
Rule 57    unary_expression_not_plus_minus -> TILDA unary_expression
Rule 58    unary_expression_not_plus_minus -> NOT unary_expression
Rule 59    unary_expression_not_plus_minus -> LPAREN expression RPAREN
Rule 60    primary -> literal
Rule 61    primary -> method_invocation
Rule 62    literal -> int_float
Rule 63    literal -> CHARACTER
Rule 64    literal -> STRING_CONST
Rule 65    literal -> BOOL_CONSTT
Rule 66    literal -> BOOL_CONSTF
Rule 67    literal -> KWRD_NULL
Rule 68    int_float -> FLOAT_CONST
Rule 69    int_float -> INT_CONST
Rule 70    method_invocation -> name LPAREN argument_list_opt RPAREN
Rule 71    array_access -> name LBPAREN expression RBPAREN
Rule 72    argument_list_opt -> argument_list
Rule 73    argument_list_opt -> empty
Rule 74    argument_list -> expression
Rule 75    argument_list -> argument_list COMMA expression
Rule 76    name -> simple_name
Rule 77    name -> qualified_name
Rule 78    simple_name -> IDENTIFIER
Rule 79    qualified_name -> name DOT simple_name
Rule 80    valid_variable -> name
Rule 81    valid_variable -> array_access
Rule 82    variable_literal -> valid_variable
Rule 83    variable_literal -> primary
Rule 84    block -> BLOCK_BEGIN block_statements_opt BLOCK_END
Rule 85    block_statements_opt -> block_statements
Rule 86    block_statements_opt -> empty
Rule 87    block_statements -> block_statement
Rule 88    block_statements -> block_statements block_statement
Rule 89    block_statement -> local_variable_declaration_statement
Rule 90    block_statement -> statement
Rule 91    block_statement -> class_declaration
Rule 92    block_statement -> SingletonObject
Rule 93    block_statement -> method_declaration
Rule 94    modifier_opts -> modifier
Rule 95    modifier_opts -> empty
Rule 96    declaration_keyword -> KWRD_VAR
Rule 97    declaration_keyword -> KWRD_VAL
Rule 98    local_variable_declaration_statement -> local_variable_declaration STATE_END
Rule 99    local_variable_declaration -> modifier_opts declaration_keyword variable_declaration_body
Rule 100   variable_declaration_initializer -> expression
Rule 101   variable_declaration_initializer -> array_initializer
Rule 102   variable_declaration_initializer -> class_initializer
Rule 103   variable_arguement_list -> variable_declaration_initializer
Rule 104   variable_arguement_list -> variable_arguement_list COMMA variable_declaration_initializer
Rule 105   variable_declaration_body -> variable_declarator ASSIGN variable_declaration_initializer
Rule 106   variable_declaration_body -> LPAREN variable_declarators RPAREN ASSIGN LPAREN variable_arguement_list RPAREN
Rule 107   variable_declarators -> variable_declarator
Rule 108   variable_declarators -> variable_declarators COMMA variable_declarator
Rule 109   variable_declarator -> variable_declarator_id
Rule 110   variable_declarator_id -> IDENTIFIER COLON type
Rule 111   statement -> normal_statement
Rule 112   statement -> if_then_statement
Rule 113   statement -> if_then_else_statement
Rule 114   statement -> while_statement
Rule 115   statement -> do_while_statement
Rule 116   normal_statement -> block
Rule 117   normal_statement -> expression_statement
Rule 118   normal_statement -> empty_statement
Rule 119   normal_statement -> return_statement
Rule 120   expression_statement -> statement_expression STATE_END
Rule 121   statement_expression -> assignment
Rule 122   statement_expression -> method_invocation
Rule 123   if_then_statement -> KWRD_IF LPAREN expression RPAREN statement
Rule 124   if_then_else_statement -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
Rule 125   if_then_else_statement_precedence -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate
Rule 126   if_then_else_intermediate -> normal_statement
Rule 127   if_then_else_intermediate -> if_then_else_statement_precedence
Rule 128   while_statement -> KWRD_WHILE LPAREN expression RPAREN statement
Rule 129   do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
Rule 130   empty_statement -> STATE_END
Rule 131   return_statement -> KWRD_RETURN expression_optional STATE_END
Rule 132   constructor_arguement_list_opt -> constructor_arguement_list
Rule 133   constructor_arguement_list_opt -> empty
Rule 134   constructor_arguement_list -> constructor_arguement_list_declarator
Rule 135   constructor_arguement_list -> constructor_arguement_list COMMA constructor_arguement_list_declarator
Rule 136   constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type
Rule 137   func_arguement_list_opt -> variable_declarators
Rule 138   func_arguement_list_opt -> empty
Rule 139   class_declaration -> class_header class_body
Rule 140   class_header -> class_header_name class_header_extends_opt
Rule 141   class_header_name -> class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
Rule 142   class_header_name1 -> modifier_opts KWRD_CLASS name
Rule 143   class_header_extends_opt -> class_header_extends
Rule 144   class_header_extends_opt -> empty
Rule 145   class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN
Rule 146   class_body -> block
Rule 147   method_declaration -> method_header method_body
Rule 148   method_header -> method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
Rule 149   method_return_type -> type
Rule 150   method_return_type -> TYPE_VOID
Rule 151   method_header_name -> modifier_opts KWRD_DEF IDENTIFIER
Rule 152   method_body -> block
Rule 153   modifier -> KWRD_PROTECTED
Rule 154   modifier -> KWRD_PRIVATE
Rule 155   type -> primitive_type
Rule 156   type -> reference_type
Rule 157   primitive_type -> TYPE_INT
Rule 158   primitive_type -> TYPE_FLOAT
Rule 159   primitive_type -> TYPE_CHAR
Rule 160   primitive_type -> TYPE_STRING
Rule 161   primitive_type -> TYPE_BOOLEAN
Rule 162   reference_type -> class_data_type
Rule 163   reference_type -> array_data_type
Rule 164   class_data_type -> name
Rule 165   array_data_type -> KWRD_ARRAY LBPAREN type RBPAREN
Rule 166   array_initializer -> KWRD_NEW KWRD_ARRAY LBPAREN type RBPAREN LPAREN INT_CONST RPAREN
Rule 167   array_initializer -> KWRD_ARRAY LPAREN argument_list_opt RPAREN
Rule 168   class_initializer -> KWRD_NEW name LPAREN argument_list_opt RPAREN
Rule 169   print_st -> IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 170   empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
AND_ASSIGN           : 22
AND_BITWISE          : 34
ASSIGN               : 14 105 106 148
AT                   : 
BLOCK_BEGIN          : 84
BLOCK_END            : 84
BOOL_CONSTF          : 66
BOOL_CONSTT          : 65
CHARACTER            : 63
CHOOSE               : 
COLON                : 110 136 148
COMM                 : 
COMMA                : 75 104 108 135
DIVIDE               : 51
DIVIDE_ASSIGN        : 16
DOT                  : 79
EQUAL                : 36
EXACTEQ              : 
FLOAT_CONST          : 68
FUNTYPE              : 
GEQ                  : 41
GREATER              : 39
IDENTIFIER           : 6 7 7 78 110 136 151 169 169
INNER_CLASS          : 
INT_CONST            : 69 166
KWRD_ABST            : 
KWRD_ARRAY           : 165 166 167
KWRD_CASE            : 
KWRD_CATCH           : 
KWRD_CLASS           : 142
KWRD_DEF             : 151
KWRD_DO              : 129
KWRD_ELSE            : 124 125
KWRD_EXTNDS          : 7 145
KWRD_FINAL           : 
KWRD_FINALLY         : 
KWRD_FOR             : 
KWRD_FOREACH         : 
KWRD_FORSOME         : 
KWRD_IF              : 123 124 125
KWRD_IMPLICIT        : 
KWRD_IMPORT          : 
KWRD_LAZY            : 
KWRD_MACRO           : 
KWRD_MATCH           : 
KWRD_NEW             : 166 168
KWRD_NULL            : 67
KWRD_OBJECT          : 6 7
KWRD_OVERRIDE        : 
KWRD_PACKAGE         : 
KWRD_PRIVATE         : 154
KWRD_PROTECTED       : 153
KWRD_PUBLIC          : 
KWRD_RETURN          : 131
KWRD_SEALED          : 
KWRD_STATIC          : 
KWRD_SUPER           : 
KWRD_THIS            : 
KWRD_THROW           : 
KWRD_TRAIT           : 
KWRD_TRY             : 
KWRD_TYPE            : 
KWRD_UNTIL           : 
KWRD_VAL             : 97
KWRD_VAR             : 96
KWRD_WHILE           : 128 129
KWRD_WITH            : 
KWRD_YIELD           : 
LBPAREN              : 71 165 166
LEQ                  : 42
LESS                 : 40
LOWER_BOUND          : 
LPAREN               : 59 70 106 106 123 124 125 128 129 141 145 148 166 167 168 169
LSHIFT               : 44
LSHIFT_ASSIGN        : 20
MINUS                : 48 54
MINUS_ASSIGN         : 19
NEQUAL               : 37
NIL                  : 
NOT                  : 58
OR                   : 26
OR_ASSIGN            : 23
OR_BITWISE           : 30
PLUS                 : 47 53
PLUS_ASSIGN          : 18
QUESTION             : 
RBPAREN              : 71 165 166
REMAINDER            : 52
REMAINDER_ASSIGN     : 17
RPAREN               : 59 70 106 106 123 124 125 128 129 141 145 148 166 167 168 169
RSHIFT               : 45
RSHIFT_ASSIGN        : 21
STATE_END            : 98 120 129 130 131
STRING_CONST         : 64
SUBTYPE              : 
TILDA                : 57
TIMES                : 50
TIMES_ASSIGN         : 15
TYPE_BOOLEAN         : 161
TYPE_CHAR            : 159
TYPE_FLOAT           : 158
TYPE_INT             : 157
TYPE_STRING          : 160
TYPE_VOID            : 150
UNDER                : 
UPPER_BOUND          : 
VIEW                 : 
VIEWABLE             : 
XOR                  : 32
XOR_ASSIGN           : 24
error                : 
newline              : 

Nonterminals, with rules where they appear

ObjectDeclare        : 5
ProgramStructure     : 1 0
SingletonObject      : 3 92
additive_expression  : 43 44 45 47 48
and_expression       : 31 32 34
argument_list        : 72 75
argument_list_opt    : 70 167 168
array_access         : 81
array_data_type      : 163
array_initializer    : 101
assignment           : 11 121
assignment_expression : 8 13
assignment_operator  : 13
block                : 5 116 146 152
block_statement      : 87 88
block_statements     : 85 88
block_statements_opt : 84
class_and_objects    : 1 2
class_body           : 139
class_data_type      : 162
class_declaration    : 4 91
class_header         : 139
class_header_extends : 143
class_header_extends_opt : 140
class_header_name    : 140
class_header_name1   : 141
class_initializer    : 102
conditional_and_expression : 25 26 28
conditional_or_expression : 12 26
constructor_arguement_list : 132 135
constructor_arguement_list_declarator : 134 135
constructor_arguement_list_opt : 141
declaration_keyword  : 99 136
do_while_statement   : 115
empty                : 10 73 86 95 133 138 144
empty_statement      : 118
equality_expression  : 33 34 36 37
exclusive_or_expression : 29 30 32
expression           : 9 59 71 74 75 100 123 124 125 128 129
expression_optional  : 131
expression_statement : 117
func_arguement_list_opt : 145 148
if_then_else_intermediate : 124 125 125
if_then_else_statement : 113
if_then_else_statement_precedence : 127
if_then_statement    : 112
inclusive_or_expression : 27 28 30
int_float            : 62
literal              : 60
local_variable_declaration : 98
local_variable_declaration_statement : 89
method_body          : 147
method_declaration   : 93
method_header        : 147
method_header_name   : 148
method_invocation    : 61 122
method_return_type   : 148
modifier             : 94
modifier_opts        : 99 142 151
multiplicative_expression : 46 47 48 50 51 52
name                 : 70 71 79 80 142 145 164 168
normal_statement     : 111 126
primary              : 83
primitive_type       : 155
print_st             : 
qualified_name       : 77
reference_type       : 156
relational_expression : 35 36 37 39 40 41 42
return_statement     : 119
shift_expression     : 38 39 40 41 42 44 45
simple_name          : 76 79
statement            : 90 123 124 128 129
statement_expression : 120
type                 : 110 136 149 165 166
unary_expression     : 49 50 51 52 53 54 57 58
unary_expression_not_plus_minus : 55
valid_variable       : 13 82
variable_arguement_list : 104 106
variable_declaration_body : 99
variable_declaration_initializer : 103 104 105
variable_declarator  : 105 107 108
variable_declarator_id : 109
variable_declarators : 106 108 137
variable_literal     : 56
while_statement      : 114

Parsing method: LALR

state 0

    (0) S' -> . ProgramStructure
    (1) ProgramStructure -> . ProgramStructure class_and_objects
    (2) ProgramStructure -> . class_and_objects
    (3) class_and_objects -> . SingletonObject
    (4) class_and_objects -> . class_declaration
    (5) SingletonObject -> . ObjectDeclare block
    (139) class_declaration -> . class_header class_body
    (6) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (140) class_header -> . class_header_name class_header_extends_opt
    (141) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (142) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (94) modifier_opts -> . modifier
    (95) modifier_opts -> . empty
    (153) modifier -> . KWRD_PROTECTED
    (154) modifier -> . KWRD_PRIVATE
    (170) empty -> .

    KWRD_OBJECT     shift and go to state 4
    KWRD_PROTECTED  shift and go to state 10
    KWRD_PRIVATE    shift and go to state 14
    KWRD_CLASS      reduce using rule 170 (empty -> .)

    class_header_name              shift and go to state 3
    ProgramStructure               shift and go to state 6
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    class_declaration              shift and go to state 11
    class_and_objects              shift and go to state 12
    empty                          shift and go to state 5
    SingletonObject                shift and go to state 7
    modifier                       shift and go to state 13
    class_header                   shift and go to state 8
    modifier_opts                  shift and go to state 9

state 1

    (5) SingletonObject -> ObjectDeclare . block
    (84) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 15

    block                          shift and go to state 16

state 2

    (141) class_header_name -> class_header_name1 . LPAREN constructor_arguement_list_opt RPAREN

    LPAREN          shift and go to state 17


state 3

    (140) class_header -> class_header_name . class_header_extends_opt
    (143) class_header_extends_opt -> . class_header_extends
    (144) class_header_extends_opt -> . empty
    (145) class_header_extends -> . KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN
    (170) empty -> .

    KWRD_EXTNDS     shift and go to state 20
    BLOCK_BEGIN     reduce using rule 170 (empty -> .)

    class_header_extends           shift and go to state 18
    class_header_extends_opt       shift and go to state 19
    empty                          shift and go to state 21

state 4

    (6) ObjectDeclare -> KWRD_OBJECT . IDENTIFIER
    (7) ObjectDeclare -> KWRD_OBJECT . IDENTIFIER KWRD_EXTNDS IDENTIFIER

    IDENTIFIER      shift and go to state 22


state 5

    (95) modifier_opts -> empty .

    KWRD_DEF        reduce using rule 95 (modifier_opts -> empty .)
    KWRD_CLASS      reduce using rule 95 (modifier_opts -> empty .)
    KWRD_VAR        reduce using rule 95 (modifier_opts -> empty .)
    KWRD_VAL        reduce using rule 95 (modifier_opts -> empty .)


state 6

    (0) S' -> ProgramStructure .
    (1) ProgramStructure -> ProgramStructure . class_and_objects
    (3) class_and_objects -> . SingletonObject
    (4) class_and_objects -> . class_declaration
    (5) SingletonObject -> . ObjectDeclare block
    (139) class_declaration -> . class_header class_body
    (6) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (140) class_header -> . class_header_name class_header_extends_opt
    (141) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (142) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (94) modifier_opts -> . modifier
    (95) modifier_opts -> . empty
    (153) modifier -> . KWRD_PROTECTED
    (154) modifier -> . KWRD_PRIVATE
    (170) empty -> .

    KWRD_OBJECT     shift and go to state 4
    KWRD_PROTECTED  shift and go to state 10
    KWRD_PRIVATE    shift and go to state 14
    KWRD_CLASS      reduce using rule 170 (empty -> .)

    class_header_name              shift and go to state 3
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    class_declaration              shift and go to state 11
    class_and_objects              shift and go to state 23
    empty                          shift and go to state 5
    SingletonObject                shift and go to state 7
    modifier                       shift and go to state 13
    class_header                   shift and go to state 8
    modifier_opts                  shift and go to state 9

state 7

    (3) class_and_objects -> SingletonObject .

    KWRD_OBJECT     reduce using rule 3 (class_and_objects -> SingletonObject .)
    KWRD_PROTECTED  reduce using rule 3 (class_and_objects -> SingletonObject .)
    KWRD_PRIVATE    reduce using rule 3 (class_and_objects -> SingletonObject .)
    $end            reduce using rule 3 (class_and_objects -> SingletonObject .)
    KWRD_CLASS      reduce using rule 3 (class_and_objects -> SingletonObject .)


state 8

    (139) class_declaration -> class_header . class_body
    (146) class_body -> . block
    (84) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 15

    class_body                     shift and go to state 24
    block                          shift and go to state 25

state 9

    (142) class_header_name1 -> modifier_opts . KWRD_CLASS name

    KWRD_CLASS      shift and go to state 26


state 10

    (153) modifier -> KWRD_PROTECTED .

    KWRD_DEF        reduce using rule 153 (modifier -> KWRD_PROTECTED .)
    KWRD_CLASS      reduce using rule 153 (modifier -> KWRD_PROTECTED .)
    KWRD_VAR        reduce using rule 153 (modifier -> KWRD_PROTECTED .)
    KWRD_VAL        reduce using rule 153 (modifier -> KWRD_PROTECTED .)


state 11

    (4) class_and_objects -> class_declaration .

    KWRD_OBJECT     reduce using rule 4 (class_and_objects -> class_declaration .)
    KWRD_PROTECTED  reduce using rule 4 (class_and_objects -> class_declaration .)
    KWRD_PRIVATE    reduce using rule 4 (class_and_objects -> class_declaration .)
    $end            reduce using rule 4 (class_and_objects -> class_declaration .)
    KWRD_CLASS      reduce using rule 4 (class_and_objects -> class_declaration .)


state 12

    (2) ProgramStructure -> class_and_objects .

    KWRD_OBJECT     reduce using rule 2 (ProgramStructure -> class_and_objects .)
    KWRD_PROTECTED  reduce using rule 2 (ProgramStructure -> class_and_objects .)
    KWRD_PRIVATE    reduce using rule 2 (ProgramStructure -> class_and_objects .)
    $end            reduce using rule 2 (ProgramStructure -> class_and_objects .)
    KWRD_CLASS      reduce using rule 2 (ProgramStructure -> class_and_objects .)


state 13

    (94) modifier_opts -> modifier .

    KWRD_DEF        reduce using rule 94 (modifier_opts -> modifier .)
    KWRD_CLASS      reduce using rule 94 (modifier_opts -> modifier .)
    KWRD_VAR        reduce using rule 94 (modifier_opts -> modifier .)
    KWRD_VAL        reduce using rule 94 (modifier_opts -> modifier .)


state 14

    (154) modifier -> KWRD_PRIVATE .

    KWRD_DEF        reduce using rule 154 (modifier -> KWRD_PRIVATE .)
    KWRD_CLASS      reduce using rule 154 (modifier -> KWRD_PRIVATE .)
    KWRD_VAR        reduce using rule 154 (modifier -> KWRD_PRIVATE .)
    KWRD_VAL        reduce using rule 154 (modifier -> KWRD_PRIVATE .)


state 15

    (84) block -> BLOCK_BEGIN . block_statements_opt BLOCK_END
    (85) block_statements_opt -> . block_statements
    (86) block_statements_opt -> . empty
    (87) block_statements -> . block_statement
    (88) block_statements -> . block_statements block_statement
    (170) empty -> .
    (89) block_statement -> . local_variable_declaration_statement
    (90) block_statement -> . statement
